# G5H-0 tracked deletion inventory
# parent_commit	3591eccd6820bf51c185cf631c75467114319332
# parent_tree	26993838c79538377317f14b4abe7da40aee73d2
# group	disposition	path
D03	remove	design/audits/process-bigraph-algebraicjulia-owner-interview.md
D03	remove	design/audits/process-bigraph-pb0-implementation-audit.md
D03	remove	design/audits/process-bigraph-phase15a-canonical-structure-audit.md
D03	remove	design/audits/process-bigraph-phase15b-open-composition-audit.md
D03	remove	design/audits/process-bigraph-phase15b-open-composition-owner-interview.md
D03	remove	design/audits/process-bigraph-phase15b-open-composition-plan.md
D03	remove	design/audits/process-bigraph-phase15c-closure-audit.md
D03	remove	design/audits/process-bigraph-phase15c-documentation-consistency-audit.md
D03	remove	design/audits/process-bigraph-phase15c-entry-audit.md
D03	remove	design/audits/process-bigraph-phase15c-serial-alpha-owner-interview.md
D03	remove	design/audits/process-bigraph-phase15c-serial-alpha-plan.md
D03	remove	design/audits/process-bigraph-phase16-closure-audit.md
D03	remove	design/audits/process-bigraph-phase16-entry-audit.md
D03	remove	design/audits/process-bigraph-phase16-implementation-plan.md
D03	remove	design/audits/process-bigraph-phase16-owner-interview.md
D03	remove	design/audits/process-bigraph-phase16b-engine-field-audit.md
D03	remove	design/audits/process-bigraph-phase16c-native-field-audit.md
D03	remove	design/audits/process-bigraph-phase16d-structural-transaction-audit.md
D03	remove	design/audits/process-bigraph-phase16e-corepotts-cutover-audit.md
D03	remove	design/audits/process-bigraph-phase16f-solver-integration-consolidation-research.md
D03	remove	design/audits/process-bigraph-phase16f-solver-plurality-audit.md
D03	remove	design/audits/process-bigraph-phase16g-merks-audit.md
D03	remove	design/audits/process-bigraph-phase16h-cnv-audit.md
D03	remove	design/audits/process-bigraph-phase16hc-high-level-authoring-audit.md
D03	remove	design/audits/process-bigraph-phase16hc-high-level-authoring-owner-interview.md
D03	remove	design/audits/process-bigraph-phase16i-reconciliation-audit.md
D03	remove	design/audits/process-bigraph-phase17-implementation-plan.md
D03	remove	design/audits/process-bigraph-phase17-owner-interview-round-1.md
D03	remove	design/audits/process-bigraph-phase17-owner-interview-round-2.md
D03	remove	design/audits/process-bigraph-phase17-owner-interview-round-3.md
D03	remove	design/audits/process-bigraph-phase17-specification-audit.md
D03	remove	design/audits/process-bigraph-runtime-owner-interview.md
D03	remove	design/audits/process-bigraph-runtime-parity-and-parallel-development-audit.md
D04B	remove	design/audits/semantic-preserving-consolidation-baseline-freeze.md
D04B	remove	design/audits/semantic-preserving-consolidation-candidate.md
D04B	remove	design/audits/semantic-preserving-consolidation-closure.md
D04B	remove	design/audits/semantic-preserving-consolidation-owner-interview.md
D04B	remove	design/audits/symbolic-potts-v1-architecture-redirection-owner-interview.md
D04B	remove	design/audits/symbolic-potts-v1-architecture-redirection-spec-audit.md
D04A	replace	design/audits/symbolic-potts-v1-asynchronous-execution-settlement-review.md
D04B	remove	design/audits/symbolic-potts-v1-compiler-capability-and-construction-audit.md
D04B	remove	design/audits/symbolic-potts-v1-compiler-consolidation-owner-interview.md
D04B	remove	design/audits/symbolic-potts-v1-compiler-construction-spec-audit.md
D04B	remove	design/audits/symbolic-potts-v1-consolidation-audit.md
D04B	remove	design/audits/symbolic-potts-v1-consolidation-owner-interview.md
D04B	remove	design/audits/symbolic-potts-v1-consolidation-research.md
D04A	replace	design/audits/symbolic-potts-v1-execution-control-audit.md
D04A	replace	design/audits/symbolic-potts-v1-implementation-control.md
D03	remove	design/audits/symbolic-potts-v1-mtk-processbigraph-integration-research.md
D04B	remove	design/audits/symbolic-potts-v1-round-3-research.md
D04B	remove	design/audits/symbolic-potts-v1-round-4-research.md
D05	remove	design/evidence/consolidation-architecture/duplication-v1.toml
D05	remove	design/evidence/consolidation-baseline/api-v1.toml
D05	remove	design/evidence/consolidation-baseline/baseline-freeze-v1.toml
D05	remove	design/evidence/consolidation-baseline/coverage-v1.toml
D05	remove	design/evidence/consolidation-baseline/duplication-v1.toml
D05	remove	design/evidence/consolidation-baseline/hardware-impact-v1.toml
D05	remove	design/evidence/consolidation-baseline/identity-fixtures-v1.toml
D05	remove	design/evidence/consolidation-baseline/identity-v1.toml
D05	remove	design/evidence/consolidation-baseline/performance-v1.toml
D05	remove	design/evidence/consolidation-candidate/authoring-performance-local.toml
D05	remove	design/evidence/consolidation-candidate/local-reconciliation-v1.toml
D05	remove	design/evidence/consolidation-candidate/macos-install-smoke-local.toml
D05	remove	design/evidence/consolidation-candidate/native-field-cpu-local.toml
D05	remove	design/evidence/consolidation-candidate/native-field-metal-local.toml
D05	remove	design/evidence/consolidation-naming/historical-artifact-index-v1.toml
D05	remove	design/evidence/consolidation-qualified/exact-head-v1.toml
D05	remove	design/evidence/consolidation-qualified/linux-install-smoke.toml
D05	remove	design/evidence/consolidation-qualified/macos-install-smoke.toml
D05	remove	design/evidence/consolidation-qualified/native-field-metal.toml
D05	remove	design/evidence/consolidation-qualified/native-field-rocm.toml
D05	remove	design/evidence/consolidation-qualified/windows-install-smoke.toml
D05	remove	design/evidence/phase-16/native-field/cpu-exact-head.toml
D05	remove	design/evidence/phase-16/native-field/cpu-qualified-exact-head.toml
D05	remove	design/evidence/phase-16/native-field/metal-local-exact-head.toml
D05	remove	design/evidence/phase-16/native-field/metal-trusted-exact-head.toml
D05	remove	design/evidence/phase-16/native-field/rocm-trusted-exact-head.toml
D05	remove	design/evidence/phase-16/phase16i-authoring-performance.toml
D05	remove	design/evidence/phase-16/phase16i-candidate.toml
D05	remove	design/evidence/phase-17/phase17a-baseline-v1.toml
D05	remove	design/evidence/phase-17/phase17b-public-boundary-v1.toml
D05	remove	design/evidence/phase-17/phase17c-model-migration-v1.toml
D03	remove	design/evidence/process-bigraph-pb0-evidence-v1.toml
D03	remove	design/evidence/process-bigraph-phase15a-evidence-v1.toml
D03	remove	design/evidence/process-bigraph-phase15b-evidence-v1.toml
D03	remove	design/evidence/process-bigraph-phase15c-evidence-v1.toml
D03	remove	design/evidence/process-bigraph-phase16a-evidence-v1.toml
D03	remove	design/evidence/process-bigraph-phase16b-evidence-v1.toml
D03	remove	design/evidence/process-bigraph-phase16c-candidate-evidence-v1.toml
D03	remove	design/evidence/process-bigraph-phase16c-evidence-v1.toml
D03	remove	design/evidence/process-bigraph-phase16d-evidence-v1.toml
D03	remove	design/evidence/process-bigraph-phase16e-evidence-v1.toml
D03	remove	design/evidence/process-bigraph-phase16f-evidence-v1.toml
D03	remove	design/evidence/process-bigraph-phase16g-evidence-v1.toml
D03	remove	design/evidence/process-bigraph-phase16h-evidence-v1.toml
D03	remove	design/evidence/process-bigraph-phase16hc-authoring-performance-v1.toml
D03	remove	design/evidence/process-bigraph-phase16hc-evidence-v1.toml
D03	remove	design/evidence/process-bigraph-phase16i-evidence-v1.toml
D03	remove	ext/PottsToolkitProcessBigraphsExt.jl
D03	remove	integration/test_process_bigraph_bridge.jl
D01	remove	lib/ProcessBigraphs/.gitignore
D01	remove	lib/ProcessBigraphs/Project.toml
D01	remove	lib/ProcessBigraphs/README.md
D01	remove	lib/ProcessBigraphs/docs/Manifest.toml
D01	remove	lib/ProcessBigraphs/docs/Project.toml
D01	remove	lib/ProcessBigraphs/docs/README.md
D01	remove	lib/ProcessBigraphs/docs/browser/package.json
D01	remove	lib/ProcessBigraphs/docs/browser/playwright.config.ts
D01	remove	lib/ProcessBigraphs/docs/browser/pnpm-lock.yaml
D01	remove	lib/ProcessBigraphs/docs/browser/scripts/lighthouse.mjs
D01	remove	lib/ProcessBigraphs/docs/browser/tests/site.spec.ts
D01	remove	lib/ProcessBigraphs/docs/browser/tests/visual.spec.ts
D01	remove	lib/ProcessBigraphs/docs/browser/tests/visual.spec.ts-snapshots/examples-chromium-visual-linux.png
D01	remove	lib/ProcessBigraphs/docs/browser/tests/visual.spec.ts-snapshots/extension-experimental-api-chromium-visual-linux.png
D01	remove	lib/ProcessBigraphs/docs/browser/tests/visual.spec.ts-snapshots/first-multirate-composite-chromium-visual-linux.png
D01	remove	lib/ProcessBigraphs/docs/browser/tests/visual.spec.ts-snapshots/home-chromium-visual-linux.png
D01	remove	lib/ProcessBigraphs/docs/browser/tests/visual.spec.ts-snapshots/merks-2006-chromium-visual-linux.png
D01	remove	lib/ProcessBigraphs/docs/browser/tests/visual.spec.ts-snapshots/wortel-2021-chromium-visual-linux.png
