     Testing CorePotts
      Status `/private/var/folders/9d/d4gpx11s7vlbsnsd5y3n2z8r0000gn/T/jl_TFTJIJ/Project.toml`
  [79e6a3ab] Adapt v4.7.0
  [4c88cf16] Aqua v0.8.16
  [a9b6321e] Atomix v1.1.3
  [187b0558] ConstructionBase v1.6.0
  [047998c1] CorePotts v0.1.0 `~/Documents/Jiang/CPM 1.6/Potts.jl/lib/CorePotts`
  [f67ccb44] HDF5 v0.17.3
  [63c18a36] KernelAbstractions v0.9.42
⌃ [0bca4576] SciMLBase v3.36.0
  [90137ffa] StaticArrays v1.9.18
  [10745b16] Statistics v1.11.1
  [0a941bbe] Zarr v0.10.1
  [37e2e46d] LinearAlgebra v1.12.0
  [9a3f8284] Random v1.11.0
  [ea8e919c] SHA v0.7.0
  [9e88b42a] Serialization v1.11.0
  [8dfed614] Test v1.11.0
      Status `/private/var/folders/9d/d4gpx11s7vlbsnsd5y3n2z8r0000gn/T/jl_TFTJIJ/Manifest.toml`
  [47edcb42] ADTypes v1.22.2
  [7d9f7c33] Accessors v0.1.45
  [79e6a3ab] Adapt v4.7.0
  [4c88cf16] Aqua v0.8.16
  [dce04be8] ArgCheck v2.5.0
⌃ [4fba245c] ArrayInterface v7.27.0
  [a9b6321e] Atomix v1.1.3
  [d1d4a3ce] BitFlags v0.1.10
  [a74b3585] Blosc v0.7.3
  [0b6fb165] ChunkCodecCore v1.0.1
  [4c0bbee4] ChunkCodecLibZlib v1.1.0
  [55437552] ChunkCodecLibZstd v1.0.0
  [6309b1aa] CodecInflate64 v0.1.3
  [944b1d66] CodecZlib v0.7.8
  [38540f10] CommonSolve v0.2.11
  [34da2185] Compat v4.18.1
  [a33af91c] CompositionsBase v0.1.2
  [187b0558] ConstructionBase v1.6.0
  [047998c1] CorePotts v0.1.0 `~/Documents/Jiang/CPM 1.6/Potts.jl/lib/CorePotts`
  [864edb3b] DataStructures v0.19.6
  [b342263e] DateTimes64 v1.0.1
  [3c3547ce] DiskArrays v0.4.22
  [ffbed154] DocStringExtensions v0.9.5
  [4e289a0a] EnumX v1.0.7
⌃ [e2ba6199] ExprTools v0.1.10
  [64ca27bc] FindFirstFunctions v3.2.0
  [069b7b12] FunctionWrappers v1.1.3
  [77dc65aa] FunctionWrappersWrappers v1.10.1
  [46192b85] GPUArraysCore v0.2.0
  [f67ccb44] HDF5 v0.17.3
  [cd3eb016] HTTP v2.5.5
  [0c81fc1b] InputBuffers v1.1.1
  [3587e190] InverseFunctions v0.1.17
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.8.0
  [682c06a0] JSON v1.6.1
  [63c18a36] KernelAbstractions v0.9.42
  [8ac3fa9e] LRUCache v1.6.2
  [e6f89c97] LoggingExtras v1.2.0
  [3da0fdf6] MPIPreferences v0.1.12
  [1914dd2f] MacroTools v0.5.16
  [6fe1bfb0] OffsetArrays v1.17.0
  [4d8831e6] OpenSSL v1.6.1
